Compound,Date,Negative,Neutral,Positive,Tweet Text,Tweets Ago,User
0.0772,Mon Sep 17 18:04:04 +0000 2018,0.0,0.929,0.071,University Challenge icons @e_monkman and @Bobby_Seagull road trip around Britain in search of hidden gems of Briti… https://t.co/ehTKqStAoJ,0,@BBC
0.0,Mon Sep 17 17:04:05 +0000 2018,0.0,1.0,0.0,Australia has ordered an investigation into the discovery of sewing needles hidden in strawberries.… https://t.co/4VUFTkoOKt,1,@BBC
0.6996,Mon Sep 17 16:04:02 +0000 2018,0.0,0.674,0.326,"The finalists of the Comedy Wildlife Photography Awards have been announced! 🐿😂
 https://t.co/fB7n9B6ugV https://t.co/rBl2q4QaDa",2,@BBC
0.0,Mon Sep 17 15:03:04 +0000 2018,0.0,1.0,0.0,"Who knew Paddington had such a foul mouth?! 😱🐻😂 #QI

https://t.co/Si3pPqooX9",3,@BBC
-0.5574,Mon Sep 17 14:03:05 +0000 2018,0.146,0.854,0.0,"The UK's oldest person has seen the outbreak and resolution of two world wars, the sinking of the Titanic, and all… https://t.co/6GLb77FEpO",4,@BBC
0.4404,Mon Sep 17 13:04:04 +0000 2018,0.0,0.791,0.209,This is truly magical: Sue and her underwater wheelchair. (Via @BBCThree) https://t.co/fKFUb94oM3,5,@BBC
0.7184,Mon Sep 17 12:02:06 +0000 2018,0.0,0.708,0.292,The Duchess of Sussex has launched her first solo charity project as a royal - a cookbook in support of Grenfell fa… https://t.co/yBj2kdv4rY,6,@BBC
0.0,Mon Sep 17 11:27:23 +0000 2018,0.0,1.0,0.0,RT @bbcpress: 🏴󠁧󠁢󠁷󠁬󠁳󠁿 @larrylamb47 leads cast of TV favourites for new drama #PitchingIn on @BBCWales and @BBCOne daytime: https://t.co/Say…,7,@BBC
0.0,Mon Sep 17 11:03:04 +0000 2018,0.0,1.0,0.0,"🌟🌠✨ The International Dark Sky Association has named Wales as a dark skies world leader... 

https://t.co/6cMHSt3mPT",8,@BBC
0.0,Mon Sep 17 10:03:05 +0000 2018,0.0,1.0,0.0,"Meet Vera, a 102-year-old Manchester City mascot. 💙️⚽️

https://t.co/TRLp6M4m6G",9,@BBC
0.0,Mon Sep 17 09:04:06 +0000 2018,0.0,1.0,0.0,"Your week, as told by @louistheroux...

https://t.co/S4y4TzziDY",10,@BBC
0.5994,Mon Sep 17 08:02:03 +0000 2018,0.0,0.755,0.245,This spectacular 'super bloom' has transformed the South African desert. 🌺🌻🌸  https://t.co/CQwGUcetkj https://t.co/XHT1h9ycAV,11,@BBC
0.5719,Mon Sep 17 07:31:08 +0000 2018,0.0,0.802,0.198,"✅ Courgetti spaghetti
✅ Chicken kebab wrap
✅ Vegetable curry

These recipes for students are delicious and a doddle… https://t.co/9geDMjS3RJ",12,@BBC
0.0,Mon Sep 17 07:03:05 +0000 2018,0.0,1.0,0.0,"🌧️ 🤔 This man claims he can control the rain, so @BBCAfrica put him to the test...

https://t.co/FKZTK9Zzoe",13,@BBC
0.4767,Sun Sep 16 19:17:07 +0000 2018,0.0,0.838,0.162,Riding on some types of roller-coaster is an effective way of removing kidney stones. 🎢🏥 https://t.co/kpRbQFUbSq https://t.co/cBJWvkx7OZ,14,@BBC
0.0,Sun Sep 16 17:04:06 +0000 2018,0.0,1.0,0.0,From overnight oats to kids' fruit cobbler: here are some quick and simple blackberry recipes.  😍… https://t.co/R3NOxFaED1,15,@BBC
0.0,Sun Sep 16 16:02:03 +0000 2018,0.0,1.0,0.0,From Viola Davis to Robert Pattinson: these are the stars who 'regret' their big roles. https://t.co/jfEkKsKryO https://t.co/yD6fxIOBXg,16,@BBC
0.0,Sun Sep 16 15:03:04 +0000 2018,0.0,1.0,0.0,"""You cannot make clothes without pockets!"" 

Miriam getting a makeover is everything. ❤️️

https://t.co/WfjTPgFROW",17,@BBC
-0.1531,Sun Sep 16 14:04:05 +0000 2018,0.176,0.676,0.149,A new scientific study suggests that there are strong similarities between near death experiences and psychedelic d… https://t.co/xgw82FQzeZ,18,@BBC
0.0,Sun Sep 16 14:01:39 +0000 2018,0.0,1.0,0.0,RT @BBCSport: We ❤️ Vera! https://t.co/4jTELqBPBv,19,@BBC
0.5983,Sun Sep 16 13:02:01 +0000 2018,0.0,0.777,0.223,"This is unbelievable! 👕📲️⚽️

Sam is 17 and sells clothes to the likes of @paulpogba, @kylewalker2 and @aubameyang7.

https://t.co/OcXmoK4IlQ",20,@BBC
-0.7717,Sun Sep 16 11:02:07 +0000 2018,0.283,0.717,0.0,"""If someone offered me my arms back, I wouldn't take them"".

Seok Chang-woo lost both arms in a horrific accident,… https://t.co/32iRbW38uV",21,@BBC
0.5574,Sun Sep 16 10:03:03 +0000 2018,0.0,0.66,0.34,"😂😂😂 @kenjeong's laugh is ICONIC. 

@crazyrichmovie @aliplumb

https://t.co/WQu5bdPeQP",22,@BBC
0.6588,Sun Sep 16 09:50:43 +0000 2018,0.0,0.747,0.253,"Space race! 🚀🏃⭐️

@usainbolt is just as great at running in zero gravity...

https://t.co/JRVh3a5TZZ",23,@BBC
0.4588,Sun Sep 16 08:37:46 +0000 2018,0.0,0.875,0.125,"RT @bbcthree: All your fav bits from Ep 1 in one tasty vid.

The #KillingEve boxset is on BBC Three iPlayer now. https://t.co/Fzw1UJZApc",24,@BBC
0.0,Sun Sep 16 08:03:03 +0000 2018,0.0,1.0,0.0,“Singapore is a character in this film”: @gemma_chan talks to Steve Wright about her role in #CrazyRichAsians. 🎬🍿… https://t.co/A2AjFScRV0,25,@BBC
-0.25,Sun Sep 16 07:32:07 +0000 2018,0.298,0.484,0.218,Can cold water swimming treat depression? 💙 https://t.co/iGy1AyPJ0V https://t.co/hXu5SFpgTn,26,@BBC
0.6249,Sun Sep 16 07:02:03 +0000 2018,0.104,0.63,0.266,"These beautiful fish have devastating effects on their habitat, but @reef_org are working to save Miami's coastal w… https://t.co/qXCjAfHtix",27,@BBC
0.4019,Sat Sep 15 21:03:05 +0000 2018,0.0,0.886,0.114,"🐮🤔🐐 Do you know your beef from your GOAT? 

💬 Police have compiled a list of slang words to help them understand te… https://t.co/Zw5LGI8bVv",28,@BBC
-0.91,Sat Sep 15 19:14:04 +0000 2018,0.489,0.511,0.0,"Spying, obsession, murder. @iamsandraoh and @jodiecomer star in Killing Eve. 

#KillingEve | 9:15pm | @BBCOne |… https://t.co/fQDJ2Pc0Az",29,@BBC
0.4404,Sat Sep 15 17:49:36 +0000 2018,0.0,0.791,0.209,RT @bbcthree: This is truly magical: Sue and her underwater wheelchair. https://t.co/CRXs4SlmvL,30,@BBC
0.4215,Sat Sep 15 17:03:02 +0000 2018,0.0,0.817,0.183,"Celebrity dancers from the past 15 years share the inside scoop on their @bbcstrictly experience... 💃🕺✨

Strictly C… https://t.co/UlbvXy2MHj",31,@BBC
-0.5106,Sat Sep 15 16:05:05 +0000 2018,0.202,0.798,0.0,"☕️ ‘Why I rejected Costa Coffee’s £120k offer for my roadside café’. 

📻👉 https://t.co/RSJYIVt5zs https://t.co/mjLYBMHFto",32,@BBC
0.1007,Sat Sep 15 15:04:01 +0000 2018,0.0,0.92,0.08,"What a shot!  😲📷🐟

This photographer captured an image of a heron eating a fish that's eating another fish. 

https://t.co/6Gm608h6n0",33,@BBC
-0.4404,Sat Sep 15 14:03:04 +0000 2018,0.121,0.879,0.0,"The head of a major music label in South Korea has denied reports HyunA and E'Dawn, two members of the pop trio… https://t.co/veTBbeS7MI",34,@BBC
0.0,Sat Sep 15 13:02:04 +0000 2018,0.0,1.0,0.0,"With a suit, shirt and a pair of shoes, Maria can make a life-changing difference. 👔

https://t.co/rdmt94Cuh7",35,@BBC
0.6239,Sat Sep 15 11:02:08 +0000 2018,0.0,0.687,0.313,"This is the cutest robot we've ever seen! 😍🤖

https://t.co/tfBJGGJWmc",36,@BBC
0.4588,Sat Sep 15 10:03:03 +0000 2018,0.0,0.842,0.158,"SO 😍MANY 😍DOGS 😍

Meet Iain, the man behind an Instagram account dedicated to dogs in Glasgow. 

https://t.co/pL0MUcvkFk",37,@BBC
0.0,Sat Sep 15 09:00:17 +0000 2018,0.0,1.0,0.0,"RT @bbcthree: These kids did not hold back.
#Strictly https://t.co/ltrw4PW3j3",38,@BBC
-0.4404,Sat Sep 15 08:57:03 +0000 2018,0.162,0.838,0.0,"RT @BBCOne: Wondering whodunnit in #Bodyguard? Don’t worry, #LineOfDuty's Ted Hastings is on the case... https://t.co/joi7gZo7Qs",39,@BBC
-0.7184,Sat Sep 15 08:02:07 +0000 2018,0.273,0.727,0.0,"Commuters applying make-up is a major source of irritation to some train passengers. 

But what's the problem, and… https://t.co/8mJ0XKWGH1",40,@BBC
0.5859,Sat Sep 15 07:32:04 +0000 2018,0.0,0.787,0.213,'Flower-vase hair' is the latest beauty trend you didn't know you wanted. 💐💁 https://t.co/aE4jL21UWD https://t.co/HA783PBpLt,41,@BBC
-0.2263,Sat Sep 15 07:03:03 +0000 2018,0.095,0.905,0.0,"'Some mothers would bawl for days'. 🐮🥛

This dairy farmer has stopped taking calves away from their mothers.

https://t.co/COEsnRrHMD",42,@BBC
0.0,Fri Sep 14 20:02:09 +0000 2018,0.0,1.0,0.0,"Hugh Dennis and @daraobriain look back at the week's news with @tomallencomedy, @MrEdByrne, @rhysjamesy,… https://t.co/yCq4Hp7p7r",43,@BBC
0.0,Fri Sep 14 18:03:05 +0000 2018,0.0,1.0,0.0,"A celebration of the critically acclaimed female singers who, decade by decade, changed the world one note at a tim… https://t.co/tJoOLgqCFT",44,@BBC
0.0,Fri Sep 14 16:14:47 +0000 2018,0.0,1.0,0.0,"RT @BBCSport: Friday night, as brought to you by Jose Mourinho 🍻🥂🕺🤢 https://t.co/ybHzwXtvvt",45,@BBC
0.0,Fri Sep 14 16:02:00 +0000 2018,0.0,1.0,0.0,Actual footage of my weekend plans... 😴 #FridayFeeling https://t.co/ur7TezLIWn,46,@BBC
0.0,Fri Sep 14 15:02:09 +0000 2018,0.0,1.0,0.0,"Gin + collagen = collagin! 🍸

Could this gin make you look younger? 🤷 #DragonsDen

https://t.co/WoLuk1qE2r",47,@BBC
0.34,Fri Sep 14 14:45:34 +0000 2018,0.092,0.76,0.148,"RT @BBCFOUR: Amy Winehouse changed the landscape of modern pop culture, achieving both critical acclaim and global success. Here, she talks…",48,@BBC
0.3612,Fri Sep 14 13:57:04 +0000 2018,0.0,0.889,0.111,"“Where the listener or reader expects a name, the brain pauses, and you can slide whatever you like into that gap.”… https://t.co/OzIuOJvT8e",49,@BBC
0.0,Fri Sep 14 13:02:05 +0000 2018,0.0,1.0,0.0,"Today would have been Amy Winehouse's 35th Birthday. ❤️️

What's your favourite Amy track?

https://t.co/w9zbzGhFpm",50,@BBC
0.0,Fri Sep 14 11:03:02 +0000 2018,0.0,1.0,0.0,"'Without fungi, ecosystems would collapse'. 🍄🌱

Scientists think that fungi could break down plastic! 🔬♻️

https://t.co/JrPYTaeMYO",51,@BBC
-0.4767,Fri Sep 14 10:03:04 +0000 2018,0.194,0.806,0.0,"This man reported his 5-year-old-son missing after his ex-partner stopped him seeing him. 

What happened next is u… https://t.co/sIAVUrJxWg",52,@BBC
0.0,Fri Sep 14 09:15:42 +0000 2018,0.0,1.0,0.0,RT @bbc5live: This was @Rachael_Hodges final podcast recording with @bowelbabe and @GIRLSTOLELONDON - and they're talking ‘About The New No…,53,@BBC
0.0,Fri Sep 14 09:04:05 +0000 2018,0.0,1.0,0.0,"What does the S on Superman's chest stand for? (Hint: It's not Super!) 😂 #QI

https://t.co/9YIvz5nUNV",54,@BBC
-0.0935,Fri Sep 14 08:03:01 +0000 2018,0.137,0.742,0.121,"Iron-deficiency anaemia is the world's most common nutritional disorder.

Here's how to ensure you get enough iron… https://t.co/susxAfvdNI",55,@BBC
-0.4588,Fri Sep 14 07:32:01 +0000 2018,0.143,0.857,0.0,"A mother who was forced to stand while breastfeeding on a crowded train, has urged people to show ""common courtesy""… https://t.co/7QmDpmiH8G",56,@BBC
0.0,Thu Sep 13 19:08:05 +0000 2018,0.0,1.0,0.0,"You'll never look at University in the same way again... 😂
 #QI

https://t.co/5S0bCZKvZT",57,@BBC
0.6114,Thu Sep 13 17:04:06 +0000 2018,0.0,0.6,0.4,"Happy birthday @NiallOfficial, never change! 🎈🇮🇪

https://t.co/VjE3e26tb9",58,@BBC
0.4199,Thu Sep 13 16:03:14 +0000 2018,0.0,0.872,0.128,"RT @BBCR1: 🎉 Tickets for the #R1TeenAwards are ON SALE NOW! 🎉

Go here for tickets 👉 https://t.co/BsVVX86K4J

Get ready for performances fr…",59,@BBC
0.457,Thu Sep 13 16:03:03 +0000 2018,0.113,0.688,0.199,"It's impossible to watch this without laughing! 😂

A Scottish Granny has gone viral after she REALLY enjoyed readin… https://t.co/rGzHqvqOSj",60,@BBC
0.3818,Thu Sep 13 15:03:07 +0000 2018,0.0,0.822,0.178,These stunning photographs capture life on the coast of Britain. 📷🌊 https://t.co/F4KhfftK5f https://t.co/bIeniftu8e,61,@BBC
0.8104,Thu Sep 13 14:03:03 +0000 2018,0.115,0.527,0.358,"""I love writing and reading about horrible people. They are much more fun than nice people."" 

Roald Dahl discusses… https://t.co/a1UjqXSvYq",62,@BBC
0.5994,Thu Sep 13 11:02:03 +0000 2018,0.0,0.822,0.178,"What happens to your body when you beatbox? 🔊💀

Scientists put beatbox champion @_GraceSavage through an MRI scanne… https://t.co/ltQ78Q0U6g",63,@BBC
0.0,Thu Sep 13 10:30:00 +0000 2018,0.0,1.0,0.0,"The coral triangle in south-east Asia is home to more marine species than anywhere else. 

But it’s also home to an… https://t.co/DPrkXRhdzD",64,@BBC
0.5106,Thu Sep 13 09:04:08 +0000 2018,0.116,0.612,0.272,Outstanding in their fields: these scarecrows are incredible. 👏🌳 https://t.co/2oQpyhVF8o https://t.co/4sL0xUAFHc,65,@BBC
0.5719,Thu Sep 13 08:04:03 +0000 2018,0.0,0.73,0.27,"This wonderful woman rehabilitates animals for a living. ❤️️



(Via @BBCThree)


https://t.co/vr8ikmTsbJ",66,@BBC
0.4688,Thu Sep 13 07:31:07 +0000 2018,0.0,0.831,0.169,"What a paw-trait! 🐶📸 These photographs prove that dogs really do look like their owners. 

👉 https://t.co/8dARVaIdP9 https://t.co/A39cl3LQgw",67,@BBC
0.6369,Thu Sep 13 06:59:04 +0000 2018,0.0,0.698,0.302,"🎶🏖What it's like raving in a wheelchair on the party island of Ibiza. 

https://t.co/gQmhDNpZx2 https://t.co/jNfX5Go0tT",68,@BBC
0.6114,Thu Sep 13 06:03:01 +0000 2018,0.0,0.826,0.174,Think it's impossible to draw a perfect circle? Think again! All you need is a couple of pens and a paperclip... 😲… https://t.co/0BTSrCRZX0,69,@BBC
0.9136,Wed Sep 12 19:03:07 +0000 2018,0.0,0.542,0.458,"Inspired by actual events, Trust delves into the trials and triumphs of one of America's wealthiest and unhappiest… https://t.co/mwSoUz00kc",70,@BBC
0.1511,Wed Sep 12 17:03:07 +0000 2018,0.146,0.671,0.183,"What a treat! @stephenfry and @MichaelRosenYes discuss their mutual obsession with language. 

📻👉… https://t.co/UlYCeDzYZz",71,@BBC
0.3612,Wed Sep 12 16:04:01 +0000 2018,0.0,0.828,0.172,"✏️📖If you ever see a question like this on an exam... RUN. 😂
￼
 #MockTheWeek

https://t.co/qLX02EBwuD",72,@BBC
-0.25,Wed Sep 12 15:02:02 +0000 2018,0.093,0.854,0.053,Elle lost her son Teddy soon after he was born. She wants to challenge the idea that a person can only be considere… https://t.co/7MBjJU6AFA,73,@BBC
-0.296,Wed Sep 12 14:03:05 +0000 2018,0.152,0.742,0.105,American singer Charlie Puth says he tried to get Mac Miller clean and sober before the rapper's death last week.… https://t.co/d3a3aKtyhg,74,@BBC
0.5574,Wed Sep 12 13:08:06 +0000 2018,0.0,0.841,0.159,😂@Scott_Mills and @Chris_Stark put “the funniest man in British sport” @petercrouch to the test by getting him to t… https://t.co/ldUXyI50Kx,75,@BBC
0.5719,Wed Sep 12 12:29:07 +0000 2018,0.0,0.783,0.217,"In the 1950s, when #PrincessMargaret wanted to marry ""a commoner,"" the British public were surprisingly keen on the… https://t.co/o5u2vFgVtZ",76,@BBC
0.2975,Wed Sep 12 11:32:05 +0000 2018,0.0,0.784,0.216,"""It's sorta like Crufts for project managers.” 😂

https://t.co/fWqUSMfh1D 

https://t.co/OGyrFSfULW",77,@BBC
-0.4767,Wed Sep 12 10:14:06 +0000 2018,0.129,0.871,0.0,"Of all the things that could happen to a person, there's few things that could be worse….

The Cry: coming soon to… https://t.co/Ifph2SY3U3",78,@BBC
0.4215,Wed Sep 12 09:15:11 +0000 2018,0.0,0.865,0.135,RT @bbcpress: ✨🎤✨ YouTube star and online influencer @anna_maynard announced as new presenter of @CBBC talent show #GotWhatItTakes: https:/…,79,@BBC
0.0,Wed Sep 12 09:02:01 +0000 2018,0.0,1.0,0.0,"🐻🍁This year's #Autumnwatch will take the team to New England, bringing you the most spectacular of seasons in four… https://t.co/lFI4SoY2yL",80,@BBC
0.128,Wed Sep 12 08:01:07 +0000 2018,0.096,0.786,0.118,"🍔""My son's getting clean protein… and no cholesterol.”

Meet the dad who feeds his son burgers almost every day.… https://t.co/OCCcPs1EDy",81,@BBC
0.0,Wed Sep 12 07:31:00 +0000 2018,0.0,1.0,0.0,"Every year 640,000 tonnes of plastic from the fishing industry enters the sea. 🎣

♻️But there’s nowhere in the UK i… https://t.co/V8Hcc4L02V",82,@BBC
-0.0772,Wed Sep 12 06:55:06 +0000 2018,0.123,0.769,0.108,"🚗🎨 Meet James, aka Vanksy, a gas engineer who creates art from the dirt left on vehicles 🖌

https://t.co/mhofR4xyH2",83,@BBC
0.6369,Tue Sep 11 19:07:02 +0000 2018,0.0,0.802,0.198,"🐶🎬 Ladybird and Snowflake were cast to star in the new British romantic comedy, Dusty &amp; Me. 

But what does it take… https://t.co/SvufrDjxDs",84,@BBC
-0.5719,Tue Sep 11 17:59:04 +0000 2018,0.381,0.619,0.0,"The horror of online dating 😂

#Wanderlust 

https://t.co/d6wVsWssKL",85,@BBC
0.0,Tue Sep 11 17:05:07 +0000 2018,0.0,1.0,0.0,"A series following the life of Princess Margaret as she re-defined our image of the modern princess, profiling how… https://t.co/6DHnhGO4hk",86,@BBC
0.34,Tue Sep 11 16:25:09 +0000 2018,0.0,0.833,0.167,RT @bbccomedy: Literally every time I auditioned for the school play.  #UpstartCrow @RealDMitchell https://t.co/pIhDkU2tXT,87,@BBC
0.783,Tue Sep 11 15:58:00 +0000 2018,0.0,0.712,0.288,"🧀Pastry, ham and gouda cheese...😋 

Combine them all to make a breakfast fit for kings in this wonderful centrepiec… https://t.co/oBXEW23R9z",88,@BBC
0.0,Tue Sep 11 14:18:08 +0000 2018,0.0,1.0,0.0,"RT @BBCSpringwatch: The New England colour change is so spectacular it can be seen from space 😲
#TuesdayThoughts #Autumnwatch https://t.co/…",89,@BBC
0.0,Tue Sep 11 13:00:20 +0000 2018,0.0,1.0,0.0,🎾🏔Tennis player @DjokerNole says a five-day hike in the mountains with his wife transformed his season.… https://t.co/HhWQLKLETX,90,@BBC
0.3291,Tue Sep 11 12:00:19 +0000 2018,0.0,0.899,0.101,"It can be expensive and the success rates are still relatively unknown, but lots of women under 35 are having their… https://t.co/zJFMatf5Cu",91,@BBC
0.5267,Tue Sep 11 11:05:05 +0000 2018,0.0,0.673,0.327,"🏡 Would a bigger house make you happier?

https://t.co/ChtZlzE4CQ https://t.co/B4hvdNF1y5",92,@BBC
-0.34,Tue Sep 11 08:50:06 +0000 2018,0.107,0.893,0.0,From Nicki Minaj and Cardi B to Lady Gaga and Madonna - here are 8 of the biggest feuds in pop music 🎶➡️… https://t.co/bWV2ghkB1X,93,@BBC
0.4939,Tue Sep 11 08:02:04 +0000 2018,0.0,0.824,0.176,"Holly helped save someone's life, and changed her own in the process. 
#SavingLivesAtSea via @BBCThree  https://t.co/1Ca63uE4RF",94,@BBC
-0.6771,Tue Sep 11 07:27:05 +0000 2018,0.293,0.707,0.0,"Why were there so many serial killers in the 1980s?
👉 https://t.co/JnQWlHeFvS https://t.co/F02uRnIBIU",95,@BBC
0.3612,Tue Sep 11 07:00:13 +0000 2018,0.0,0.828,0.172,❤️ This club in Glasgow is running nights aimed at promoting inclusivity. https://t.co/zCXTsZVJ2v,96,@BBC
0.0,Mon Sep 10 19:06:03 +0000 2018,0.0,1.0,0.0,"James Fox tells the story of Australia's indigenous culture, the oldest continuous culture anywhere in the world, a… https://t.co/5pAyJOvHUW",97,@BBC
0.0,Mon Sep 10 18:05:05 +0000 2018,0.0,1.0,0.0,Cooling down - elephant style 🐘 https://t.co/niviG9h3Cg,98,@BBC
-0.8402,Mon Sep 10 17:02:07 +0000 2018,0.444,0.556,0.0,"Suicide kills more men under 50 than anything else.

#WorldSuicidePreventionDay #WSPD

https://t.co/sshexDg1vi",99,@BBC
0.9642,Mon Sep 17 22:01:52 +0000 2018,0.0,0.473,0.527,"RT @PriceIsRight: We're thrilled to be back with all new, fun, and exciting shows!!  We hope to give you another award winning season! HERE…",0,@CBS
0.0,Mon Sep 17 21:41:20 +0000 2018,0.0,1.0,0.0,RT @SalvationCBS: X marks the spot on the heart-stopping season finale of #SalvationCBS tonight at 9/8c on CBS &amp; CBS All Access: https://t.…,1,@CBS
0.3612,Mon Sep 17 19:18:37 +0000 2018,0.0,0.737,0.263,Waiting for tonight's @Elementary_CBS season finale like https://t.co/Ou8342vGT9,2,@CBS
-0.2263,Sun Sep 16 23:48:59 +0000 2018,0.091,0.909,0.0,"Due to an NFL overrun, the CBS Sunday lineup is delayed in the East/Central cities ONLY. New start times:… https://t.co/IypoJ0l16P",3,@CBS
0.0,Sun Sep 16 14:33:46 +0000 2018,0.0,1.0,0.0,RT @CBSAllAccess: Sundays were made for NFL on CBS. 🏈💯 Stream NFL on CBS All Access live today: https://t.co/vsod8jGE7N https://t.co/co2528…,4,@CBS
-0.4322,Sat Sep 15 16:00:01 +0000 2018,0.159,0.771,0.07,"What happens when a PTA mom steals nearly $100,000 from her daughter's school? Don't miss the #PinkCollarCrimes sea… https://t.co/Gjiy0pByaE",5,@CBS
-0.2481,Fri Sep 14 18:22:59 +0000 2018,0.248,0.571,0.181,"RT @CBSAllAccess: No internet, no problem. You can now download and play your favorite shows on CBS All Access! 🙌 Learn how: https://t.co/y…",6,@CBS
0.0,Thu Sep 13 20:52:06 +0000 2018,0.0,1.0,0.0,@PlaggemeyLee Mac's putting something together. 😉 https://t.co/6ww5HlV6Bx,7,@CBS
0.0,Thu Sep 13 20:28:06 +0000 2018,0.0,1.0,0.0,This just in... https://t.co/QG3OYF6Rfv,8,@CBS
0.4753,Thu Sep 13 18:06:49 +0000 2018,0.083,0.699,0.218,RT @CBSAllAccess: Get excited! Stream original #MurphyBrown episodes for a limited time on CBS All Access before the @MurphyBrownCBS reviva…,9,@CBS
0.0,Mon Sep 10 17:06:16 +0000 2018,0.0,1.0,0.0,"This just in! The 54th #ACMawards will air LIVE from Las Vegas on Sunday, April 7, 2019 at 8/7c on CBS and… https://t.co/Q9e7qxe26l",10,@CBS
-0.2263,Sun Sep 09 23:36:09 +0000 2018,0.083,0.917,0.0,"Due to an NFL overrun, CBS is delayed 17 mins in the following markets: Kansas City, Miami, Tampa, NOLA, New York,… https://t.co/9eXZ9mA1Xb",11,@CBS
0.6705,Sun Sep 09 14:00:00 +0000 2018,0.0,0.718,0.282,Are you ready for some football? 🏈 Stream your favorite NFL games LIVE on #CBSAllAccess today:… https://t.co/eHt8guHoyv,12,@CBS
0.4215,Sat Sep 08 16:20:43 +0000 2018,0.0,0.851,0.149,An unforgettable night of inspiring stories and performances highlighting the 10 years of impact #StandUpToCancer c… https://t.co/8bp2XNKwfH,13,@CBS
0.0,Sat Sep 08 00:00:00 +0000 2018,0.0,1.0,0.0,The star-studded event is about to begin! Tune in now to watch #StandUpToCancer on CBS and @cbsallaccess. https://t.co/cD8TJuQBog,14,@CBS
-0.5411,Fri Sep 07 23:15:09 +0000 2018,0.196,0.712,0.092,"RT @cbsallaccess: Join #TellMeAStory's @daniellemcam, @BillyMagnussen &amp; Dorian Missick by standing up to cancer! Watch @SU2C tonight at 8/7…",15,@CBS
0.0,Fri Sep 07 21:50:51 +0000 2018,0.0,1.0,0.0,Tune in to a first-of-its-kind digital live show as lead up to @SU2C’s televised event tonight! The show will featu… https://t.co/hIVaLAXYmR,16,@CBS
-0.296,Thu Sep 06 22:10:49 +0000 2018,0.121,0.879,0.0,Hollywood legend Burt Reynolds has passed away at the age of 82. He will be missed. https://t.co/HSmcJ9X9iC,17,@CBS
0.4753,Thu Sep 06 19:00:01 +0000 2018,0.0,0.808,0.192,Here are @FBICBS’ @JeremySisto and @EboneeReigne with a powerful message before #StandUpToCancer airs tomorrow! https://t.co/OCqh91N1OO,18,@CBS
0.0,Wed Sep 05 21:00:00 +0000 2018,0.0,1.0,0.0,Here's everything you need to know before tuning into #StandUpToCancer this Friday at 8/7c: https://t.co/IT9ht84TZ1 https://t.co/OK4AOxw5mP,19,@CBS
0.3612,Wed Sep 05 17:32:40 +0000 2018,0.0,0.889,0.111,Survivor host @JeffProbst is here to break down the theme of #Survivor: David vs. Goliath before the new season beg… https://t.co/8TcA200eFQ,20,@CBS
0.6908,Wed Sep 05 16:48:09 +0000 2018,0.0,0.467,0.533,"Thanks, @StephenAtHome. 
P.S. Nice beard. #LSSC https://t.co/wppVtfR9cL",21,@CBS
0.4215,Tue Sep 04 20:34:26 +0000 2018,0.0,0.865,0.135,The biggest names in entertainment are coming together once again for #StandUpToCancer this Friday at 8/7c on @CBS… https://t.co/ntuGKLYvuW,22,@CBS
0.6514,Sat Sep 01 15:25:34 +0000 2018,0.0,0.829,0.171,RT @cbsallaccess: Stream #17 @WestVirginiaU vs. @UTKnoxville LIVE today at 3:30PM ET on CBS All Access! Try 1 month FREE using code BINGENO…,23,@CBS
0.0,Fri Aug 31 21:26:49 +0000 2018,0.0,1.0,0.0,"In just one week, @RWitherspoon, @McConaughey, Jennifer Garner, and more will attend the #​StandUpToCancer fundrais… https://t.co/iHKGOoWejA",24,@CBS
0.0,Fri Aug 31 18:01:01 +0000 2018,0.0,1.0,0.0,"Believe in miracles. Watch this sneak peek of the complete premiere episode of @GodFriendedMe now, a month before i… https://t.co/5AIUH5VmMk",25,@CBS
-0.6908,Thu Aug 30 19:45:51 +0000 2018,0.239,0.761,0.0,"RT @cbsallaccess: Money. Murder. Mystery. #OneDollar is now streaming, exclusively on CBS All Access. https://t.co/3qFdTEmVU5 https://t.co/…",26,@CBS
0.6239,Thu Aug 30 15:32:47 +0000 2018,0.0,0.83,0.17,RT @GodFriendedMe: It's a godsend! We're dropping the #GodFriendedMe pilot tomorrow right here on Twitter for you to stream a full month be…,27,@CBS
0.0,Mon Aug 27 23:36:57 +0000 2018,0.0,1.0,0.0,"It's almost time for sweater weather, pumpkin spice lattes, and CBS Fall TV premieres. Check out the storylines for… https://t.co/BpgDyYl8fc",28,@CBS
